ProductID,MakeFlag,FinishedGoodsFlag,NULL,Black,Silver,Red,White,Blue,Multi,Yellow,Grey,Silver/Black,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,margin,Size,S,M,L,XL,SizeUnitMeasureCode -CM,LB ,G  ,Weght,DaysToManufacture,NULL,R ,S ,M ,T ,NULL,L ,M ,H ,NULL,U ,W ,M ,SellStartDate,SellEndDate,DiscontinuedDate,ProductSubcategoryID
741,1,1,0,0,1,0,0,0,0,0,0,0,500,375,706.811,1364.5,657.689,48.00,0,0,0,0,1,1,0,2.8,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,12
742,1,1,0,0,1,0,0,0,0,0,0,0,500,375,747.2002,1364.5,617.2998,46.00,0,0,0,0,1,1,0,2.84,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,1/1/1901,1/1/1901,12
743,1,1,0,1,0,0,0,0,0,0,0,0,500,375,739.041,1349.6,610.559,42.00,0,0,0,0,1,1,0,2.72,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,1/1/1901,1/1/1901,12
744,1,1,0,1,0,0,0,0,0,0,0,0,500,375,699.0928,1349.6,650.5072,44.00,0,0,0,0,1,1,0,2.76,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,12
745,1,1,0,1,0,0,0,0,0,0,0,0,500,375,699.0928,1349.6,650.5072,48.00,0,0,0,0,1,1,0,2.8,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,12
746,1,1,0,1,0,0,0,0,0,0,0,0,500,375,739.041,1349.6,610.559,46.00,0,0,0,0,1,1,0,2.84,1,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,1/1/1901,1/1/1901,12
747,1,1,0,1,0,0,0,0,0,0,0,0,500,375,739.041,1349.6,610.559,38.00,0,0,0,0,1,1,0,2.68,2,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,1/1/1901,1/1/1901,12
748,1,1,0,0,1,0,0,0,0,0,0,0,500,375,747.2002,1364.5,617.2998,38.00,0,0,0,0,1,1,0,2.68,2,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,1/1/1901,1/1/1901,12
749,1,1,0,0,0,1,0,0,0,0,0,0,100,75,2171.2942,3578.27,1406.9758,62.00,0,0,0,0,1,1,0,15,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
750,1,1,0,0,0,1,0,0,0,0,0,0,100,75,2171.2942,3578.27,1406.9758,44.00,0,0,0,0,1,1,0,13.77,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
751,1,1,0,0,0,1,0,0,0,0,0,0,100,75,2171.2942,3578.27,1406.9758,48.00,0,0,0,0,1,1,0,14.13,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
752,1,1,0,0,0,1,0,0,0,0,0,0,100,75,2171.2942,3578.27,1406.9758,52.00,0,0,0,0,1,1,0,14.42,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
753,1,1,0,0,0,1,0,0,0,0,0,0,100,75,2171.2942,3578.27,1406.9758,56.00,0,0,0,0,1,1,0,14.68,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
754,1,1,0,0,0,1,0,0,0,0,0,0,100,75,884.7083,1457.99,573.2817,58.00,0,0,0,0,1,1,0,17.79,4,0,1,0,0,0,0,0,1,0,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
755,1,1,0,0,0,1,0,0,0,0,0,0,100,75,884.7083,1457.99,573.2817,60.00,0,0,0,0,1,1,0,17.9,4,0,1,0,0,0,0,0,1,0,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
756,1,1,0,0,0,1,0,0,0,0,0,0,100,75,884.7083,1457.99,573.2817,44.00,0,0,0,0,1,1,0,16.77,4,0,1,0,0,0,0,0,1,0,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
757,1,1,0,0,0,1,0,0,0,0,0,0,100,75,884.7083,1457.99,573.2817,48.00,0,0,0,0,1,1,0,17.13,4,0,1,0,0,0,0,0,1,0,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
758,1,1,0,0,0,1,0,0,0,0,0,0,100,75,884.7083,1457.99,573.2817,52.00,0,0,0,0,1,1,0,17.42,4,0,1,0,0,0,0,0,1,0,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,2
759,1,1,0,0,0,1,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,58.00,0,0,0,0,1,1,0,19.79,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
760,1,1,0,0,0,1,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,60.00,0,0,0,0,1,1,0,19.9,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
761,1,1,0,0,0,1,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,62.00,0,0,0,0,1,1,0,20,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
762,1,1,0,0,0,1,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,44.00,0,0,0,0,1,1,0,18.77,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
763,1,1,0,0,0,1,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,48.00,0,0,0,0,1,1,0,19.13,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
764,1,1,0,0,0,1,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,52.00,0,0,0,0,1,1,0,19.42,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
765,1,1,0,1,0,0,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,58.00,0,0,0,0,1,1,0,19.79,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
766,1,1,0,1,0,0,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,60.00,0,0,0,0,1,1,0,19.9,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
767,1,1,0,1,0,0,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,62.00,0,0,0,0,1,1,0,20,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
768,1,1,0,1,0,0,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,44.00,0,0,0,0,1,1,0,18.77,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
769,1,1,0,1,0,0,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,48.00,0,0,0,0,1,1,0,19.13,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
770,1,1,0,1,0,0,0,0,0,0,0,0,100,75,486.7066,782.99,296.2834,52.00,0,0,0,0,1,1,0,19.42,4,0,1,0,0,0,0,1,0,0,0,1,0,0,7/1/2005,6/30/2007,1/1/1901,2
771,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1912.1544,3399.99,1487.8356,38.00,0,0,0,0,1,1,0,20.35,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
772,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1912.1544,3399.99,1487.8356,42.00,0,0,0,0,1,1,0,20.77,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
773,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1912.1544,3399.99,1487.8356,44.00,0,0,0,0,1,1,0,21.13,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
774,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1912.1544,3399.99,1487.8356,48.00,0,0,0,0,1,1,0,21.42,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
775,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1898.0944,3374.99,1476.8956,38.00,0,0,0,0,1,1,0,20.35,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
776,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1898.0944,3374.99,1476.8956,42.00,0,0,0,0,1,1,0,20.77,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
777,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1898.0944,3374.99,1476.8956,44.00,0,0,0,0,1,1,0,21.13,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
778,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1898.0944,3374.99,1476.8956,48.00,0,0,0,0,1,1,0,21.42,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2005,6/30/2006,1/1/1901,1
779,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1265.6195,2319.99,1054.3705,38.00,0,0,0,0,1,1,0,23.35,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,1
780,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1265.6195,2319.99,1054.3705,42.00,0,0,0,0,1,1,0,23.77,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,1
781,1,1,0,0,1,0,0,0,0,0,0,0,100,75,1265.6195,2319.99,1054.3705,46.00,0,0,0,0,1,1,0,24.13,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,1
782,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1251.9813,2294.99,1043.0087,38.00,0,0,0,0,1,1,0,23.35,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,1
783,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1251.9813,2294.99,1043.0087,42.00,0,0,0,0,1,1,0,23.77,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,1
784,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1251.9813,2294.99,1043.0087,46.00,0,0,0,0,1,1,0,24.13,4,0,0,0,1,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,1
785,1,1,0,1,0,0,0,0,0,0,0,0,100,75,598.4354,1079.99,481.5546,38.00,0,0,0,0,1,1,0,25.35,4,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,1
786,1,1,0,1,0,0,0,0,0,0,0,0,100,75,598.4354,1079.99,481.5546,40.00,0,0,0,0,1,1,0,25.77,4,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,1
787,1,1,0,1,0,0,0,0,0,0,0,0,100,75,598.4354,1079.99,481.5546,44.00,0,0,0,0,1,1,0,26.13,4,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,1
788,1,1,0,1,0,0,0,0,0,0,0,0,100,75,598.4354,1079.99,481.5546,48.00,0,0,0,0,1,1,0,26.42,4,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,1
789,1,1,0,0,0,1,0,0,0,0,0,0,100,75,1518.7864,2443.35,924.5636,44.00,0,0,0,0,1,1,0,14.77,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,2
790,1,1,0,0,0,1,0,0,0,0,0,0,100,75,1518.7864,2443.35,924.5636,48.00,0,0,0,0,1,1,0,15.13,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,2
791,1,1,0,0,0,1,0,0,0,0,0,0,100,75,1518.7864,2443.35,924.5636,52.00,0,0,0,0,1,1,0,15.42,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,2
792,1,1,0,0,0,1,0,0,0,0,0,0,100,75,1554.9479,2443.35,888.4021,58.00,0,0,0,0,1,1,0,15.79,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,2
793,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1554.9479,2443.35,888.4021,44.00,0,0,0,0,1,1,0,14.77,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,2
794,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1554.9479,2443.35,888.4021,48.00,0,0,0,0,1,1,0,15.13,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,2
795,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1554.9479,2443.35,888.4021,52.00,0,0,0,0,1,1,0,15.42,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,2
796,1,1,0,1,0,0,0,0,0,0,0,0,100,75,1554.9479,2443.35,888.4021,58.00,0,0,0,0,1,1,0,15.68,4,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,2
797,1,1,0,0,0,0,0,0,0,1,0,0,100,75,713.0798,1120.49,407.4102,38.00,0,0,0,0,1,1,0,17.35,4,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,2
798,1,1,0,0,0,0,0,0,0,1,0,0,100,75,713.0798,1120.49,407.4102,40.00,0,0,0,0,1,1,0,17.77,4,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,2
799,1,1,0,0,0,0,0,0,0,1,0,0,100,75,713.0798,1120.49,407.4102,42.00,0,0,0,0,1,1,0,18.13,4,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,2
800,1,1,0,0,0,0,0,0,0,1,0,0,100,75,713.0798,1120.49,407.4102,44.00,0,0,0,0,1,1,0,18.42,4,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,2
801,1,1,0,0,0,0,0,0,0,1,0,0,100,75,713.0798,1120.49,407.4102,48.00,0,0,0,0,1,1,0,18.68,4,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,2
802,1,1,1,0,0,0,0,0,0,0,0,0,500,375,65.8097,148.22,82.4103,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,10
803,1,1,1,0,0,0,0,0,0,0,0,0,500,375,77.9176,175.49,97.5724,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,10
804,1,1,1,0,0,0,0,0,0,0,0,0,500,375,101.8936,229.49,127.5964,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,10
805,1,1,1,0,0,0,0,0,0,0,0,0,500,375,15.1848,34.2,19.0152,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,11
806,1,1,1,0,0,0,0,0,0,0,0,0,500,375,45.4168,102.29,56.8732,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,11
807,1,1,1,0,0,0,0,0,0,0,0,0,500,375,55.3801,124.73,69.3499,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,11
808,1,1,1,0,0,0,0,0,0,0,0,0,500,375,19.7758,44.54,24.7642,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,7/1/2006,1/1/1901,1/1/1901,4
809,1,1,1,0,0,0,0,0,0,0,0,0,500,375,27.4925,61.92,34.4275,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,7/1/2006,1/1/1901,1/1/1901,4
810,1,1,1,0,0,0,0,0,0,0,0,0,500,375,53.3999,120.27,66.8701,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,7/1/2006,1/1/1901,1/1/1901,4
811,1,1,1,0,0,0,0,0,0,0,0,0,500,375,19.7758,44.54,24.7642,0.00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,7/1/2006,1/1/1901,1/1/1901,4
812,1,1,1,0,0,0,0,0,0,0,0,0,500,375,27.4925,61.92,34.4275,0.00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,7/1/2006,1/1/1901,1/1/1901,4
813,1,1,1,0,0,0,0,0,0,0,0,0,500,375,53.3999,120.27,66.8701,0.00,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,7/1/2006,1/1/1901,1/1/1901,4
814,1,1,0,1,0,0,0,0,0,0,0,0,500,375,185.8193,348.76,162.9407,38.00,0,0,0,0,1,1,0,2.73,2,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,12
815,1,1,0,1,0,0,0,0,0,0,0,0,500,375,26.9708,60.745,33.7742,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
816,1,1,0,1,0,0,0,0,0,0,0,0,500,375,92.8071,209.025,116.2179,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
817,1,1,0,1,0,0,0,0,0,0,0,0,500,375,133.2955,300.215,166.9195,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
818,1,1,0,1,0,0,0,0,0,0,0,0,500,375,37.9909,85.565,47.5741,0.00,0,0,0,0,0,0,1,900,1,0,1,0,0,0,0,1,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
819,1,1,0,1,0,0,0,0,0,0,0,0,500,375,110.2829,248.385,138.1021,0.00,0,0,0,0,0,0,1,850,1,0,1,0,0,0,0,0,1,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
820,1,1,0,1,0,0,0,0,0,0,0,0,500,375,146.5466,330.06,183.5134,0.00,0,0,0,0,0,0,1,650,1,0,1,0,0,0,0,0,0,1,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
821,1,1,0,1,0,0,0,0,0,0,0,0,500,375,96.7964,218.01,121.2136,0.00,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
822,1,1,0,0,0,0,0,0,0,1,0,0,500,375,360.9428,594.83,233.8872,38.00,0,0,0,0,1,1,0,2.18,2,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,14
823,1,1,0,1,0,0,0,0,0,0,0,0,500,375,38.9588,87.745,48.7862,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
824,1,1,0,1,0,0,0,0,0,0,0,0,500,375,104.7951,236.025,131.2299,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
825,1,1,0,1,0,0,0,0,0,0,0,0,500,375,145.2835,327.215,181.9315,0.00,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
826,1,1,0,1,0,0,0,0,0,0,0,0,500,375,49.9789,112.565,62.5861,0.00,0,0,0,0,0,0,1,1050,1,0,1,0,0,0,0,1,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
827,1,1,0,1,0,0,0,0,0,0,0,0,500,375,122.2709,275.385,153.1141,0.00,0,0,0,0,0,0,1,1000,1,0,1,0,0,0,0,0,1,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
828,1,1,0,1,0,0,0,0,0,0,0,0,500,375,158.5346,357.06,198.5254,0.00,0,0,0,0,0,0,1,890,1,0,1,0,0,0,0,0,0,1,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
829,1,1,0,1,0,0,0,0,0,0,0,0,500,375,108.7844,245.01,136.2256,0.00,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,17
830,1,1,0,1,0,0,0,0,0,0,0,0,500,375,185.8193,348.76,162.9407,40.00,0,0,0,0,1,1,0,2.77,1,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,12
831,1,1,0,1,0,0,0,0,0,0,0,0,500,375,185.8193,348.76,162.9407,44.00,0,0,0,0,1,1,0,2.81,1,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,12
832,1,1,0,1,0,0,0,0,0,0,0,0,500,375,185.8193,348.76,162.9407,48.00,0,0,0,0,1,1,0,2.85,1,0,0,0,1,0,0,0,1,0,0,1,0,0,7/1/2006,6/30/2007,1/1/1901,12
833,1,1,0,0,0,0,0,0,0,1,0,0,500,375,360.9428,594.83,233.8872,40.00,0,0,0,0,1,1,0,2.22,1,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,14
834,1,1,0,0,0,0,0,0,0,1,0,0,500,375,360.9428,594.83,233.8872,42.00,0,0,0,0,1,1,0,2.26,1,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,14
835,1,1,0,0,0,0,0,0,0,1,0,0,500,375,360.9428,594.83,233.8872,44.00,0,0,0,0,1,1,0,2.3,1,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,14
836,1,1,0,0,0,0,0,0,0,1,0,0,500,375,360.9428,594.83,233.8872,48.00,0,0,0,0,1,1,0,2.34,1,0,1,0,0,0,0,0,1,0,0,0,1,0,7/1/2006,1/1/1901,1/1/1901,14
837,1,1,0,1,0,0,0,0,0,0,0,0,500,375,868.6342,1431.5,562.8658,62.00,0,0,0,0,1,1,0,2.3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,14
838,1,1,0,1,0,0,0,0,0,0,0,0,500,375,868.6342,1431.5,562.8658,44.00,0,0,0,0,1,1,0,2.12,1,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,14
839,1,1,0,1,0,0,0,0,0,0,0,0,500,375,868.6342,1431.5,562.8658,48.00,0,0,0,0,1,1,0,2.16,1,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,14
840,1,1,0,1,0,0,0,0,0,0,0,0,500,375,868.6342,1431.5,562.8658,52.00,0,0,0,0,1,1,0,2.2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,7/1/2006,1/1/1901,1/1/1901,14
841,0,1,0,1,0,0,0,0,0,0,0,0,4,3,24.7459,59.99,35.2441,0.00,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,22
842,0,1,0,0,0,0,0,0,0,0,1,0,4,3,51.5625,125,73.4375,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,35
843,0,1,1,0,0,0,0,0,0,0,0,0,4,3,10.3125,25,14.6875,0.00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,34
844,0,1,1,0,0,0,0,0,0,0,0,0,4,3,8.2459,19.99,11.7441,0.00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,36
845,0,1,1,0,0,0,0,0,0,0,0,0,4,3,10.3084,24.99,14.6816,0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,36
846,0,1,1,0,0,0,0,0,0,0,0,0,4,3,5.7709,13.99,8.2191,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,33
847,0,1,1,0,0,0,0,0,0,0,0,0,4,3,14.4334,34.99,20.5566,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,33
848,0,1,1,0,0,0,0,0,0,0,0,0,4,3,18.5584,44.99,26.4316,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,7/1/2006,6/30/2007,1/1/1901,33
849,0,1,0,1,0,0,0,0,0,0,0,0,4,3,24.7459,59.99,35.2441,0.00,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,22
850,0,1,0,1,0,0,0,0,0,0,0,0,4,3,24.7459,59.99,35.2441,0.00,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,22
851,0,1,0,1,0,0,0,0,0,0,0,0,4,3,24.7459,59.99,35.2441,0.00,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,22
852,0,1,0,1,0,0,0,0,0,0,0,0,4,3,30.9334,74.99,44.0566,0.00,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7/1/2006,6/30/2007,1/1/1901,24
853,0,1,0,1,0,0,0,0,0,0,0,0,4,3,30.9334,74.99,44.0566,0.00,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7/1/2006,6/30/2007,1/1/1901,24
854,0,1,0,1,0,0,0,0,0,0,0,0,4,3,30.9334,74.99,44.0566,0.00,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7/1/2006,6/30/2007,1/1/1901,24
855,0,1,0,0,0,0,0,0,1,0,0,0,4,3,37.1209,89.99,52.8691,0.00,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,18
856,0,1,0,0,0,0,0,0,1,0,0,0,4,3,37.1209,89.99,52.8691,0.00,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,18
857,0,1,0,0,0,0,0,0,1,0,0,0,4,3,37.1209,89.99,52.8691,0.00,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7/1/2006,6/30/2007,1/1/1901,18
